"Qty","Value","Device","Package","Parts","Description","",
"3","","2,15/1,0","2,15/1,0","PAD1, PAD2, PAD3","THROUGH-HOLE PAD","",
"1","","DUOLED-RG-C","DUOLED-C-5MM","LD1","DUO LED","",
"12","","JP1E","JP1","JP1, JP2, JP3, JP4, JP5, JP6, JP7, JP8, JP9, JP10, JP11, JP12","JUMPER","",
"1","!RESET","SWITCH-MOMENTARY-2SMD","TACTILE_SWITCH_SMD","SW1","Various NO switches- pushbuttons, reed, etc","",
"19","0.1u","C-EUC0805","C0805","C2, C4, C5, C6, C18, C20, C22, C25, C28, C29, C32, C35, C36, C37, C42, C43, C46, C48, C51","CAPACITOR, European symbol","",
"1","0.33u","C-EUC0805","C0805","C50","CAPACITOR, European symbol","",
"1","1.5K","R-US_R0805","R0805","R19","RESISTOR, American symbol","",
"1","1.8K","R-US_R0805","R0805","R21","RESISTOR, American symbol","",
"2","100","R-EU_PRL1632","PRL1632","R24, R29","RESISTOR, European symbol","",
"13","100k","R-US_R0805","R0805","R9, R11, R15, R18, R22, R25, R30, R41, R42, R52, R53, R54, R55","RESISTOR, American symbol","",
"3","100k","TRIM_US-B64Y","B64Y","R37, R45, R47","POTENTIOMETER","",
"1","100u","L-US6000-XXX-RC","6000-XXXX-RC","L4","INDUCTOR, American symbol","",
"4","10k","R-US_R0805","R0805","R1, R6, R35, R50","RESISTOR, American symbol","",
"4","10k","TRIM_US-B64Y","B64Y","R43, R44, R57, R59","POTENTIOMETER","",
"1","10m","L-US6000-XXX-RC","6000-XXXX-RC","L2","INDUCTOR, American symbol","",
"9","10u","C-EUC0805","C0805","C1, C3, C19, C38, C39, C44, C45, C47, C49","CAPACITOR, European symbol","",
"3","10u","C-US050-025X075","C050-025X075","C11, C15, C26","CAPACITOR, American symbol","",
"2","15k","R-US_R0805","R0805","R8, R20","RESISTOR, American symbol","",
"1","16 MHz","CRYSTALSMD-HC49UP","HC49UP","X1","Crystals (Generic)","",
"1","1M","R-US_R0805","R0805","R51","RESISTOR, American symbol","",
"5","1k","R-US_R0805","R0805","R2, R3, R4, R5, R26","RESISTOR, American symbol","",
"2","1m","L-US6000-XXX-RC","6000-XXXX-RC","L1, L3","INDUCTOR, American symbol","",
"1","1n","C-EUC0805","C0805","C40","CAPACITOR, European symbol","",
