"Qty","Value","Device","Package","Parts","Description","AVAILABILITY","DESC","DESCRIPTION","DIGI-KEY_PART_NUMBER","DIGI-KEY_PURCHASE_URL","MF","MFR","MP","MPN","OC_FARNELL","OC_NEWARK","PACKAGE","POPULARITY","PRICE","PROD_ID","SF_ID","SPICEPREFIX","TP_SIGNAL_NAME",
"3","","2,15/1,0","2,15/1,0","PAD1, PAD2, PAD3","THROUGH-HOLE PAD","","","","","","","","","","","","","11","","","","","",
"1","","DUOLED-RG-C","DUOLED-C-5MM","LD1","DUO LED","","","","","","","","","","","","","1","","","","","",
"9","","JP1E","JP1","JP1, JP2, JP3, JP4, JP5, JP6, JP7, JP8, JP9","JUMPER","","","","","","","","","","","","","61","","","","","",
"1","!RESET","SWITCH-MOMENTARY-2SMD","TACTILE_SWITCH_SMD","SW1","Various NO switches- pushbuttons, reed, etc","","SWITCH TACTILE SPST-NO 0.05A 12V","","","","","C&K","","RS-187R05A2-DS MT RT","","","","","","","","","",
"3","0","R-US_R0805","R0805","R8, R20, R49","RESISTOR, American symbol","","","","","","","Yageo","","RC0805JR-070RL","","","","85","","","","R","",
"11","0.1u","C-EUC0805","C0805","C18, C20, C25, C28, C29, C36, C37, C42, C43, C46, C48","CAPACITOR, European symbol","","","","","","","","","","","","","88","","","","C","",
"1","0.1u","C-EUC0805","C0805","C51","CAPACITOR, European symbol","","","","","","","Samsung","","CL21A106KOQNNNG","","","","88","","","","C","",
"3","0.1u","C-EUC0805","C0805","C2, C4, C6","CAPACITOR, European symbol","","","","","","","Samsung","","CL21B104KBCNNNC","","","","88","","","","C","",
"1","0.1u","C-EUC0805","C0805","C35","CAPACITOR, European symbol","","CAP CER 30PF 50V C0G/NP0 0805","","","","","Samsung","","CL21C300JBANNNC","","","","88","","","","C","",
"1","0.1u","C-EUC0805K","C0805K","C22","CAPACITOR, European symbol","","CAP CER 30PF 50V C0G/NP0 0805","","","","","Samsung","","CL21C300JBANNNC","","","","52","","","","C","",
"1","0.33u","C-EUC0805","C0805","C50","CAPACITOR, European symbol","","","","","","","Samsung","","CL21A106KOQNNNG","","","","88","","","","C","",
"1","1.5K","R-US_R0805","R0805","R19","RESISTOR, American symbol","","","","","","","","","","","","","85","","","","R","",
"1","1.8K","R-US_R0805","R0805","R21","RESISTOR, American symbol","","","","","","","","","","","","","85","","","","R","",
"2","100","R-EU_PRL1632","PRL1632","R24, R29","RESISTOR, European symbol","","","","","","","","","","","","","0","","","","R","",
"13","100k","R-US_R0805","R0805","R9, R11, R15, R18, R22, R25, R30, R41, R42, R52, R53, R54, R55","RESISTOR, American symbol","","","","","","","","","","","","","85","","","","R","",
"4","100k","TRIM_US-ECP10P","ECP10P","R36, R37, R45, R47","POTENTIOMETER","","","","","","","","","","","","","0","","","","","",
"1","100n","C-EUC0805","C0805","C5","CAPACITOR, European symbol","","","","","","","Samsung","","CL21B104KBCNNNC","","","","88","","","","C","",
"1","100u","L-US6000-XXX-RC","6000-XXXX-RC","L4","INDUCTOR, American symbol","","","","","","","","","","","","","5","","","","L","",
"2","10k","R-US_R0805","R0805","R35, R50","RESISTOR, American symbol","","","","","","","","","","","","","85","","","","R","",
"2","10k","R-US_R0805","R0805","R1, R6","RESISTOR, American symbol","","","","","","","Yageo","","RC0805FR-0710KL","","","","85","","","","R","",
"4","10k","TRIM_US-ECP10P","ECP10P","R43, R44, R57, R59","POTENTIOMETER","","","","","","","","","","","","","0","","","","","",
